Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
[?25lP    1 | ld 0 r3
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 120)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 120)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 108)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 112)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 116)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 137)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 137)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 137)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 137)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 409)
P   17 | live 191365631
P   16 | live -15794176
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 409)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 397)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 401)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 405)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 443)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 443)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 431)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 435)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 439)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -52)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -52)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -52)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -52)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 220)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   16 | live 191365631
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 220)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 208)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 212)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 216)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 254)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 254)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 242)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 246)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 250)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 271)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 271)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 271)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 271)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 31)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 31)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 19)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 23)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 27)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 65)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 65)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 53)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 57)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 61)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 82)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 82)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 82)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 82)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 354)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 354)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 342)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 346)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 350)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -124)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -124)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -136)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -132)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -128)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 405)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 405)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 405)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 405)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 165)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 165)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 153)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 157)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 161)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 199)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 199)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 187)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 191)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 195)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 216)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 216)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 216)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 216)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 488)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 488)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 476)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 480)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 484)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 10)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 10)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 510)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 2)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 6)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 27)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 27)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 27)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 27)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
champ -1(Celebration Funebre v0.99pl42) make a lfork
P   17 | lfork 0
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 299)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 299)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 287)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 291)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 295)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 333)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 333)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 321)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 325)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 329)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 350)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 350)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 350)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 350)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 110)
P   17 | live -16777216
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 110)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 98)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 102)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 106)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 144)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 144)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 132)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 136)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 140)
P   18 | zjmp -200
P   17 | live -65025
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   17 | live -65025
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 161)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 161)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 161)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 161)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 433)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 433)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 421)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 425)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 429)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 467)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 467)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 455)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 459)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 463)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 484)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 484)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 484)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 484)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 244)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 244)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 232)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 236)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 240)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 278)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 278)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 266)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 270)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 274)
P   18 | zjmp -200
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 457)
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 295)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 295)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 295)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 295)
P   17 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -16777216
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 55)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 55)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 43)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 47)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 51)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 89)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 89)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 77)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 81)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 85)
P   18 | zjmp -200
P   17 | live -65025
